date_posted,sat_1_score,sat_2_score,act_score,gpa_uw,gpa_w,gpa_max,class_rank,class_total,competetive_school,state_us,gender,race,income_bracket,hook_admit,stem_major,ivy_admit,mit_admit,stanford_admit,t10_admit,best_admit,cell_number
2020-06-02,1200,NA,27,3.95,4.25,4,1,79,0,New York,Male,African-American,Low,0,1,0,0,0,1,UVa,1
2020-05-28,1420,670,32,4,4.56,4,6,457,0,California,Female,Asian,Med,1,1,1,2,2,1,Brown,7
2020-05-27,1450,710,31,4,4.58,4,3,195,0,International,Male,Hispanic,Med,1,1,2,2,1,1,Stanford,10
2020-05-25,1560,800,NA,3.55,4.2,4,NA,NA,2,Maryland,Male,Asian,High,0,0,1,2,0,1,Columbia,14
2020-05-24,1500,720,34,3.75,4.22,4,NA,NA,1,Wisconsin,Male,Asian,Med,1,1,1,2,0,1,Northwestern,16
2020-05-24,1590,800,NA,3.77,4.33,4,NA,NA,2,California,Male,White,High,0,1,0,0,0,1,Berkeley,18
2020-05-24,1590,800,36,4,4.6,4,24,685,2,North Carolina,Male,Asian,High,0,0,1,2,0,1,Duke,19
2020-05-22,1590,790,NA,3.8,NA,4,NA,NA,2,Georgia,Female,White,High,1,0,1,2,2,1,Brown,20
2020-05-22,1540,NA,NA,3.7,4.6,4,NA,NA,1,Massachusetts,Male,Asian,Med,0,1,0,2,2,1,Georgia Tech,21
2020-05-22,1540,790,34,4,NA,4,NA,NA,1,Connecticut,Male,White,High,0,1,0,2,2,1,Georgia Tech,23
2020-05-22,1540,760,NA,3.9,4.6,4,2,100,1,Texas,Male,Asian,High,0,1,0,2,2,1,UT Austin,24
2020-05-21,1440,780,36,3.95,3.72,4,NA,NA,0,Pennsylvania,Male,White,Med,0,1,0,2,2,0,Vanderbilt,25
2020-05-21,1520,NA,35,4,4.33,4,10,100,1,California,Female,Asian,High,1,1,1,0,0,1,Cornell,26
2020-05-20,1580,NA,800,4,4.5,4,NA,NA,1,New Jersey,Female,Asian,Low,0,0,1,2,0,1,Princeton,27
2020-05-20,1550,800,NA,3.5,NA,4,NA,NA,2,Massachusetts,Female,Asian,High,0,0,0,2,2,1,UMich,29
2020-05-20,1460,670,34,3.45,4,4,110,870,2,California,Male,White,High,1,1,0,2,2,0,UW Madison,30
2020-05-19,1490,770,34,3.94,4.46,4,3,550,0,California,Male,White,High,0,0,0,2,0,1,Berkeley,32
